

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

# Tasks								# Tasks
1. @TODO `./src/server.ts/`					1. @TODO `./src/server.ts/`
Add an endpoint to GET a list of cars.				Add an endpoint to GET a list of cars.

2. @TODO `./src/server.ts/` 					2. @TODO `./src/server.ts/` 
Add an endpoint to get a specific car.				Add an endpoint to get a specific car.

3. @TODO `./src/server.ts/` 					3. @TODO `./src/server.ts/` 
Add an endpoint to post a new car to our list.			Add an endpoint to post a new car to our list.







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/README.md /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/README.md Page 2



4. @TODO `./src/unit-test-examples/units.ts`			4. @TODO `./src/unit-test-examples/units.ts`
Try creating a method "concat" to concatenate two strings.	Try creating a method "concat" to concatenate two strings.

5. @TODO `./src/unit-test-examples/units.tests.ts`		5. @TODO `./src/unit-test-examples/units.tests.ts`
Try creating a new describe block for the "concat" method.	Try creating a new describe block for the "concat" method.

























































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 1


{								{
  "name": "udacity-c2-basic-server",				  "name": "udacity-c2-basic-server",
  "version": "1.0.0",						  "version": "1.0.0",
  "lockfileVersion": 1,						  "lockfileVersion": 1,
  "requires": true,						  "requires": true,
  "dependencies": {						  "dependencies": {
    "@babel/code-frame": {					    "@babel/code-frame": {
      "version": "7.0.0",					      "version": "7.0.0",
      "resolved": "https://registry.npmjs.org/@babel/code-fra	      "resolved": "https://registry.npmjs.org/@babel/code-fra
      "integrity": "sha512-OfC2uemaknXr87bdLUkWog7nYuliM9Ij5H	      "integrity": "sha512-OfC2uemaknXr87bdLUkWog7nYuliM9Ij5H
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "@babel/highlight": "^7.0.0"				        "@babel/highlight": "^7.0.0"
      }								      }
    },								    },
    "@babel/highlight": {					    "@babel/highlight": {
      "version": "7.5.0",					      "version": "7.5.0",
      "resolved": "https://registry.npmjs.org/@babel/highligh	      "resolved": "https://registry.npmjs.org/@babel/highligh
      "integrity": "sha512-7dV4eu9gBxoM0dAnj/BCFDW9LFU0zvTrkq	      "integrity": "sha512-7dV4eu9gBxoM0dAnj/BCFDW9LFU0zvTrkq
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "chalk": "^2.0.0",					        "chalk": "^2.0.0",
        "esutils": "^2.0.2",					        "esutils": "^2.0.2",
        "js-tokens": "^4.0.0"					        "js-tokens": "^4.0.0"
      }								      }
    },								    },
    "@types/bluebird": {					    "@types/bluebird": {
      "version": "3.5.27",					      "version": "3.5.27",
      "resolved": "https://registry.npmjs.org/@types/bluebird	      "resolved": "https://registry.npmjs.org/@types/bluebird
      "integrity": "sha512-6BmYWSBea18+tSjjSC3QIyV93ZKAeNWGM7	      "integrity": "sha512-6BmYWSBea18+tSjjSC3QIyV93ZKAeNWGM7
      "dev": true						      "dev": true
    },								    },
    "@types/body-parser": {					    "@types/body-parser": {
      "version": "1.17.0",					      "version": "1.17.0",
      "resolved": "https://registry.npmjs.org/@types/body-par	      "resolved": "https://registry.npmjs.org/@types/body-par
      "integrity": "sha512-a2+YeUjPkztKJu5aIF2yArYFQQp8d51wZ7	      "integrity": "sha512-a2+YeUjPkztKJu5aIF2yArYFQQp8d51wZ7
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "@types/connect": "*",					        "@types/connect": "*",
        "@types/node": "*"					        "@types/node": "*"
      }								      }
    },								    },
    "@types/chai": {						    "@types/chai": {
      "version": "4.1.7",					      "version": "4.1.7",
      "resolved": "https://registry.npmjs.org/@types/chai/-/c	      "resolved": "https://registry.npmjs.org/@types/chai/-/c
      "integrity": "sha512-2Y8uPt0/jwjhQ6EiluT0XCri1Dbplr0Zxf	      "integrity": "sha512-2Y8uPt0/jwjhQ6EiluT0XCri1Dbplr0Zxf
      "dev": true						      "dev": true
    },								    },
    "@types/connect": {						    "@types/connect": {
      "version": "3.4.32",					      "version": "3.4.32",
      "resolved": "https://registry.npmjs.org/@types/connect/	      "resolved": "https://registry.npmjs.org/@types/connect/
      "integrity": "sha512-4r8qa0quOvh7lGD0pre62CAb1oni1OO6ec	      "integrity": "sha512-4r8qa0quOvh7lGD0pre62CAb1oni1OO6ec
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "@types/node": "*"					        "@types/node": "*"
      }								      }







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 2


    },								    },
    "@types/express": {						    "@types/express": {
      "version": "4.17.0",					      "version": "4.17.0",
      "resolved": "https://registry.npmjs.org/@types/express/	      "resolved": "https://registry.npmjs.org/@types/express/
      "integrity": "sha512-CjaMu57cjgjuZbh9DpkloeGxV45CnMGlVd	      "integrity": "sha512-CjaMu57cjgjuZbh9DpkloeGxV45CnMGlVd
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "@types/body-parser": "*",				        "@types/body-parser": "*",
        "@types/express-serve-static-core": "*",		        "@types/express-serve-static-core": "*",
        "@types/serve-static": "*"				        "@types/serve-static": "*"
      }								      }
    },								    },
    "@types/express-serve-static-core": {			    "@types/express-serve-static-core": {
      "version": "4.16.7",					      "version": "4.16.7",
      "resolved": "https://registry.npmjs.org/@types/express-	      "resolved": "https://registry.npmjs.org/@types/express-
      "integrity": "sha512-847KvL8Q1y3TtFLRTXcVakErLJQgdpFSaq	      "integrity": "sha512-847KvL8Q1y3TtFLRTXcVakErLJQgdpFSaq
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "@types/node": "*",					        "@types/node": "*",
        "@types/range-parser": "*"				        "@types/range-parser": "*"
      }								      }
    },								    },
    "@types/mime": {						    "@types/mime": {
      "version": "2.0.1",					      "version": "2.0.1",
      "resolved": "https://registry.npmjs.org/@types/mime/-/m	      "resolved": "https://registry.npmjs.org/@types/mime/-/m
      "integrity": "sha512-FwI9gX75FgVBJ7ywgnq/P7tw+/o1GUbtP0	      "integrity": "sha512-FwI9gX75FgVBJ7ywgnq/P7tw+/o1GUbtP0
      "dev": true						      "dev": true
    },								    },
    "@types/mocha": {						    "@types/mocha": {
      "version": "5.2.7",					      "version": "5.2.7",
      "resolved": "https://registry.npmjs.org/@types/mocha/-/	      "resolved": "https://registry.npmjs.org/@types/mocha/-/
      "integrity": "sha512-NYrtPht0wGzhwe9+/idPaBB+TqkY9AhTvO	      "integrity": "sha512-NYrtPht0wGzhwe9+/idPaBB+TqkY9AhTvO
      "dev": true						      "dev": true
    },								    },
    "@types/node": {						    "@types/node": {
      "version": "11.13.17",					      "version": "11.13.17",
      "resolved": "https://registry.npmjs.org/@types/node/-/n	      "resolved": "https://registry.npmjs.org/@types/node/-/n
      "integrity": "sha512-7W3kSMa8diVH6s24a8Qrmvwu+vG3ahOC/f	      "integrity": "sha512-7W3kSMa8diVH6s24a8Qrmvwu+vG3ahOC/f
      "dev": true						      "dev": true
    },								    },
    "@types/range-parser": {					    "@types/range-parser": {
      "version": "1.2.3",					      "version": "1.2.3",
      "resolved": "https://registry.npmjs.org/@types/range-pa	      "resolved": "https://registry.npmjs.org/@types/range-pa
      "integrity": "sha512-ewFXqrQHlFsgc09MK5jP5iR7vumV/BYayN	      "integrity": "sha512-ewFXqrQHlFsgc09MK5jP5iR7vumV/BYayN
      "dev": true						      "dev": true
    },								    },
    "@types/serve-static": {					    "@types/serve-static": {
      "version": "1.13.2",					      "version": "1.13.2",
      "resolved": "https://registry.npmjs.org/@types/serve-st	      "resolved": "https://registry.npmjs.org/@types/serve-st
      "integrity": "sha512-/BZ4QRLpH/bNYgZgwhKEh+5AsboDBcUdlB	      "integrity": "sha512-/BZ4QRLpH/bNYgZgwhKEh+5AsboDBcUdlB
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "@types/express-serve-static-core": "*",		        "@types/express-serve-static-core": "*",
        "@types/mime": "*"					        "@types/mime": "*"
      }								      }
    },								    },







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 3


    "@types/strip-bom": {					    "@types/strip-bom": {
      "version": "3.0.0",					      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/@types/strip-bo	      "resolved": "https://registry.npmjs.org/@types/strip-bo
      "integrity": "sha1-FKjsOVbC6B7bdSB5CuzyHCkK69I=",		      "integrity": "sha1-FKjsOVbC6B7bdSB5CuzyHCkK69I=",
      "dev": true						      "dev": true
    },								    },
    "@types/strip-json-comments": {				    "@types/strip-json-comments": {
      "version": "0.0.30",					      "version": "0.0.30",
      "resolved": "https://registry.npmjs.org/@types/strip-js	      "resolved": "https://registry.npmjs.org/@types/strip-js
      "integrity": "sha512-7NQmHra/JILCd1QqpSzl8+mJRc8ZHz3uDm	      "integrity": "sha512-7NQmHra/JILCd1QqpSzl8+mJRc8ZHz3uDm
      "dev": true						      "dev": true
    },								    },
    "accepts": {						    "accepts": {
      "version": "1.3.7",					      "version": "1.3.7",
      "resolved": "https://registry.npmjs.org/accepts/-/accep	      "resolved": "https://registry.npmjs.org/accepts/-/accep
      "integrity": "sha512-Il80Qs2WjYlJIBNzNkK6KYqlVMTbZLXgHx	      "integrity": "sha512-Il80Qs2WjYlJIBNzNkK6KYqlVMTbZLXgHx
      "requires": {						      "requires": {
        "mime-types": "~2.1.24",				        "mime-types": "~2.1.24",
        "negotiator": "0.6.2"					        "negotiator": "0.6.2"
      }								      }
    },								    },
    "ansi-colors": {						    "ansi-colors": {
      "version": "3.2.3",					      "version": "3.2.3",
      "resolved": "https://registry.npmjs.org/ansi-colors/-/a	      "resolved": "https://registry.npmjs.org/ansi-colors/-/a
      "integrity": "sha512-LEHHyuhlPY3TmuUYMh2oz89lTShfvgbmza	      "integrity": "sha512-LEHHyuhlPY3TmuUYMh2oz89lTShfvgbmza
      "dev": true						      "dev": true
    },								    },
    "ansi-regex": {						    "ansi-regex": {
      "version": "3.0.0",					      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/ansi-regex/-/an	      "resolved": "https://registry.npmjs.org/ansi-regex/-/an
      "integrity": "sha1-7QMXwyIGT3lGbAKWa922Bas32Zg=",		      "integrity": "sha1-7QMXwyIGT3lGbAKWa922Bas32Zg=",
      "dev": true						      "dev": true
    },								    },
    "ansi-styles": {						    "ansi-styles": {
      "version": "3.2.1",					      "version": "3.2.1",
      "resolved": "https://registry.npmjs.org/ansi-styles/-/a	      "resolved": "https://registry.npmjs.org/ansi-styles/-/a
      "integrity": "sha512-VT0ZI6kZRdTh8YyJw3SMbYm/u+NqfsAxEp	      "integrity": "sha512-VT0ZI6kZRdTh8YyJw3SMbYm/u+NqfsAxEp
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "color-convert": "^1.9.0"				        "color-convert": "^1.9.0"
      }								      }
    },								    },
    "arg": {							    "arg": {
      "version": "4.1.0",					      "version": "4.1.0",
      "resolved": "https://registry.npmjs.org/arg/-/arg-4.1.0	      "resolved": "https://registry.npmjs.org/arg/-/arg-4.1.0
      "integrity": "sha512-ZWc51jO3qegGkVh8Hwpv636EkbesNV5ZNQ	      "integrity": "sha512-ZWc51jO3qegGkVh8Hwpv636EkbesNV5ZNQ
      "dev": true						      "dev": true
    },								    },
    "argparse": {						    "argparse": {
      "version": "1.0.10",					      "version": "1.0.10",
      "resolved": "https://registry.npmjs.org/argparse/-/argp	      "resolved": "https://registry.npmjs.org/argparse/-/argp
      "integrity": "sha512-o5Roy6tNG4SL/FOkCAN6RzjiakZS25RLYF	      "integrity": "sha512-o5Roy6tNG4SL/FOkCAN6RzjiakZS25RLYF
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "sprintf-js": "~1.0.2"					        "sprintf-js": "~1.0.2"
      }								      }







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 4


    },								    },
    "array-find-index": {					    "array-find-index": {
      "version": "1.0.2",					      "version": "1.0.2",
      "resolved": "https://registry.npmjs.org/array-find-inde	      "resolved": "https://registry.npmjs.org/array-find-inde
      "integrity": "sha1-3wEKoSh+Fku9pvlyOwqWoexBh6E=",		      "integrity": "sha1-3wEKoSh+Fku9pvlyOwqWoexBh6E=",
      "dev": true						      "dev": true
    },								    },
    "array-flatten": {						    "array-flatten": {
      "version": "1.1.1",					      "version": "1.1.1",
      "resolved": "https://registry.npmjs.org/array-flatten/-	      "resolved": "https://registry.npmjs.org/array-flatten/-
      "integrity": "sha1-ml9pkFGx5wczKPKgCJaLZOopVdI="		      "integrity": "sha1-ml9pkFGx5wczKPKgCJaLZOopVdI="
    },								    },
    "assertion-error": {					    "assertion-error": {
      "version": "1.1.0",					      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/assertion-error	      "resolved": "https://registry.npmjs.org/assertion-error
      "integrity": "sha512-jgsaNduz+ndvGyFt3uSuWqvy4lCnIJiovt	      "integrity": "sha512-jgsaNduz+ndvGyFt3uSuWqvy4lCnIJiovt
      "dev": true						      "dev": true
    },								    },
    "balanced-match": {						    "balanced-match": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/balanced-match/	      "resolved": "https://registry.npmjs.org/balanced-match/
      "integrity": "sha1-ibTRmasr7kneFk6gK4nORi1xt2c=",		      "integrity": "sha1-ibTRmasr7kneFk6gK4nORi1xt2c=",
      "dev": true						      "dev": true
    },								    },
    "body-parser": {						    "body-parser": {
      "version": "1.19.0",					      "version": "1.19.0",
      "resolved": "https://registry.npmjs.org/body-parser/-/b	      "resolved": "https://registry.npmjs.org/body-parser/-/b
      "integrity": "sha512-dhEPs72UPbDnAQJ9ZKMNTP6ptJaionhP5c	      "integrity": "sha512-dhEPs72UPbDnAQJ9ZKMNTP6ptJaionhP5c
      "requires": {						      "requires": {
        "bytes": "3.1.0",					        "bytes": "3.1.0",
        "content-type": "~1.0.4",				        "content-type": "~1.0.4",
        "debug": "2.6.9",					        "debug": "2.6.9",
        "depd": "~1.1.2",					        "depd": "~1.1.2",
        "http-errors": "1.7.2",					        "http-errors": "1.7.2",
        "iconv-lite": "0.4.24",					        "iconv-lite": "0.4.24",
        "on-finished": "~2.3.0",				        "on-finished": "~2.3.0",
        "qs": "6.7.0",						        "qs": "6.7.0",
        "raw-body": "2.4.0",					        "raw-body": "2.4.0",
        "type-is": "~1.6.17"					        "type-is": "~1.6.17"
      }								      }
    },								    },
    "brace-expansion": {					    "brace-expansion": {
      "version": "1.1.11",					      "version": "1.1.11",
      "resolved": "https://registry.npmjs.org/brace-expansion	      "resolved": "https://registry.npmjs.org/brace-expansion
      "integrity": "sha512-iCuPHDFgrHX7H2vEI/5xpz07zSHB00Tpug	      "integrity": "sha512-iCuPHDFgrHX7H2vEI/5xpz07zSHB00Tpug
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "balanced-match": "^1.0.0",				        "balanced-match": "^1.0.0",
        "concat-map": "0.0.1"					        "concat-map": "0.0.1"
      }								      }
    },								    },
    "browser-stdout": {						    "browser-stdout": {
      "version": "1.3.1",					      "version": "1.3.1",
      "resolved": "https://registry.npmjs.org/browser-stdout/	      "resolved": "https://registry.npmjs.org/browser-stdout/
      "integrity": "sha512-qhAVI1+Av2X7qelOfAIYwXONood6XlZE/f	      "integrity": "sha512-qhAVI1+Av2X7qelOfAIYwXONood6XlZE/f
      "dev": true						      "dev": true







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 5


    },								    },
    "buffer-from": {						    "buffer-from": {
      "version": "1.1.1",					      "version": "1.1.1",
      "resolved": "https://registry.npmjs.org/buffer-from/-/b	      "resolved": "https://registry.npmjs.org/buffer-from/-/b
      "integrity": "sha512-MQcXEUbCKtEo7bhqEs6560Hyd4XaovZlO/	      "integrity": "sha512-MQcXEUbCKtEo7bhqEs6560Hyd4XaovZlO/
      "dev": true						      "dev": true
    },								    },
    "builtin-modules": {					    "builtin-modules": {
      "version": "1.1.1",					      "version": "1.1.1",
      "resolved": "https://registry.npmjs.org/builtin-modules	      "resolved": "https://registry.npmjs.org/builtin-modules
      "integrity": "sha1-Jw8HbFpywC9bZaR9+Uxf46J4iS8=",		      "integrity": "sha1-Jw8HbFpywC9bZaR9+Uxf46J4iS8=",
      "dev": true						      "dev": true
    },								    },
    "bytes": {							    "bytes": {
      "version": "3.1.0",					      "version": "3.1.0",
      "resolved": "https://registry.npmjs.org/bytes/-/bytes-3	      "resolved": "https://registry.npmjs.org/bytes/-/bytes-3
      "integrity": "sha512-zauLjrfCG+xvoyaqLoV8bLVXXNGC4JqlxF	      "integrity": "sha512-zauLjrfCG+xvoyaqLoV8bLVXXNGC4JqlxF
    },								    },
    "camelcase": {						    "camelcase": {
      "version": "5.3.1",					      "version": "5.3.1",
      "resolved": "https://registry.npmjs.org/camelcase/-/cam	      "resolved": "https://registry.npmjs.org/camelcase/-/cam
      "integrity": "sha512-L28STB170nwWS63UjtlEOE3dldQApaJXZk	      "integrity": "sha512-L28STB170nwWS63UjtlEOE3dldQApaJXZk
      "dev": true						      "dev": true
    },								    },
    "camelcase-keys": {						    "camelcase-keys": {
      "version": "2.1.0",					      "version": "2.1.0",
      "resolved": "https://registry.npmjs.org/camelcase-keys/	      "resolved": "https://registry.npmjs.org/camelcase-keys/
      "integrity": "sha1-MIvur/3ygRkFHvodkyITyRuPkuc=",		      "integrity": "sha1-MIvur/3ygRkFHvodkyITyRuPkuc=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "camelcase": "^2.0.0",					        "camelcase": "^2.0.0",
        "map-obj": "^1.0.0"					        "map-obj": "^1.0.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "camelcase": {						        "camelcase": {
          "version": "2.1.1",					          "version": "2.1.1",
          "resolved": "https://registry.npmjs.org/camelcase/-	          "resolved": "https://registry.npmjs.org/camelcase/-
          "integrity": "sha1-fB0W1nmhu+WcoCys7PsBHiAfWh8=",	          "integrity": "sha1-fB0W1nmhu+WcoCys7PsBHiAfWh8=",
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "chai": {							    "chai": {
      "version": "4.2.0",					      "version": "4.2.0",
      "resolved": "https://registry.npmjs.org/chai/-/chai-4.2	      "resolved": "https://registry.npmjs.org/chai/-/chai-4.2
      "integrity": "sha512-XQU3bhBukrOsQCuwZndwGcCVQHyZi53fQ6	      "integrity": "sha512-XQU3bhBukrOsQCuwZndwGcCVQHyZi53fQ6
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "assertion-error": "^1.1.0",				        "assertion-error": "^1.1.0",
        "check-error": "^1.0.2",				        "check-error": "^1.0.2",
        "deep-eql": "^3.0.1",					        "deep-eql": "^3.0.1",
        "get-func-name": "^2.0.0",				        "get-func-name": "^2.0.0",
        "pathval": "^1.1.0",					        "pathval": "^1.1.0",
        "type-detect": "^4.0.5"					        "type-detect": "^4.0.5"
      }								      }
    },								    },







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 6


    "chalk": {							    "chalk": {
      "version": "2.4.2",					      "version": "2.4.2",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-2	      "resolved": "https://registry.npmjs.org/chalk/-/chalk-2
      "integrity": "sha512-Mti+f9lpJNcwF4tWV8/OrTTtF1gZi+f8Fq	      "integrity": "sha512-Mti+f9lpJNcwF4tWV8/OrTTtF1gZi+f8Fq
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "ansi-styles": "^3.2.1",				        "ansi-styles": "^3.2.1",
        "escape-string-regexp": "^1.0.5",			        "escape-string-regexp": "^1.0.5",
        "supports-color": "^5.3.0"				        "supports-color": "^5.3.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "supports-color": {					        "supports-color": {
          "version": "5.5.0",					          "version": "5.5.0",
          "resolved": "https://registry.npmjs.org/supports-co	          "resolved": "https://registry.npmjs.org/supports-co
          "integrity": "sha512-QjVjwdXIt408MIiAqCX4oUKsgU2EqA	          "integrity": "sha512-QjVjwdXIt408MIiAqCX4oUKsgU2EqA
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "has-flag": "^3.0.0"				            "has-flag": "^3.0.0"
          }							          }
        }							        }
      }								      }
    },								    },
    "check-error": {						    "check-error": {
      "version": "1.0.2",					      "version": "1.0.2",
      "resolved": "https://registry.npmjs.org/check-error/-/c	      "resolved": "https://registry.npmjs.org/check-error/-/c
      "integrity": "sha1-V00xLt2Iu13YkS6Sht1sCu1KrII=",		      "integrity": "sha1-V00xLt2Iu13YkS6Sht1sCu1KrII=",
      "dev": true						      "dev": true
    },								    },
    "cliui": {							    "cliui": {
      "version": "4.1.0",					      "version": "4.1.0",
      "resolved": "https://registry.npmjs.org/cliui/-/cliui-4	      "resolved": "https://registry.npmjs.org/cliui/-/cliui-4
      "integrity": "sha512-4FG+RSG9DL7uEwRUZXZn3SS34DiDPfzP0V	      "integrity": "sha512-4FG+RSG9DL7uEwRUZXZn3SS34DiDPfzP0V
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "string-width": "^2.1.1",				        "string-width": "^2.1.1",
        "strip-ansi": "^4.0.0",					        "strip-ansi": "^4.0.0",
        "wrap-ansi": "^2.0.0"					        "wrap-ansi": "^2.0.0"
      }								      }
    },								    },
    "code-point-at": {						    "code-point-at": {
      "version": "1.1.0",					      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/code-point-at/-	      "resolved": "https://registry.npmjs.org/code-point-at/-
      "integrity": "sha1-DQcLTQQ6W+ozovGkDi7bPZpMz3c=",		      "integrity": "sha1-DQcLTQQ6W+ozovGkDi7bPZpMz3c=",
      "dev": true						      "dev": true
    },								    },
    "color-convert": {						    "color-convert": {
      "version": "1.9.3",					      "version": "1.9.3",
      "resolved": "https://registry.npmjs.org/color-convert/-	      "resolved": "https://registry.npmjs.org/color-convert/-
      "integrity": "sha512-QfAUtd+vFdAtFQcC8CCyYt1fYWxSqAiK2c	      "integrity": "sha512-QfAUtd+vFdAtFQcC8CCyYt1fYWxSqAiK2c
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "color-name": "1.1.3"					        "color-name": "1.1.3"
      }								      }
    },								    },
    "color-name": {						    "color-name": {
      "version": "1.1.3",					      "version": "1.1.3",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 7


      "resolved": "https://registry.npmjs.org/color-name/-/co	      "resolved": "https://registry.npmjs.org/color-name/-/co
      "integrity": "sha1-p9BVi9icQveV3UIyj3QIMcpTvCU=",		      "integrity": "sha1-p9BVi9icQveV3UIyj3QIMcpTvCU=",
      "dev": true						      "dev": true
    },								    },
    "commander": {						    "commander": {
      "version": "2.20.0",					      "version": "2.20.0",
      "resolved": "https://registry.npmjs.org/commander/-/com	      "resolved": "https://registry.npmjs.org/commander/-/com
      "integrity": "sha512-7j2y+40w61zy6YC2iRNpUe/NwhNyoXrYpH	      "integrity": "sha512-7j2y+40w61zy6YC2iRNpUe/NwhNyoXrYpH
      "dev": true						      "dev": true
    },								    },
    "concat-map": {						    "concat-map": {
      "version": "0.0.1",					      "version": "0.0.1",
      "resolved": "https://registry.npmjs.org/concat-map/-/co	      "resolved": "https://registry.npmjs.org/concat-map/-/co
